"id","robot","match","piece","pickup","score","level","success","time","phase"
832,6867,32,"hatch","bot-hp","front-cargo","1","success",16634,"tele"
833,6867,32,"hatch","bot-hp","bot-rocket-low","1","success",18403,"tele"
834,6867,32,"hatch","bot-hp","bot-cargo","1","attempted",24234,"tele"
835,5406,33,"hatch","preload","bot-rocket-mid","2","success",16441,"sandstorm"
836,5406,33,"hatch","bot-hp","bot-rocket-mid","2","success",8401,"tele"
837,5406,33,"hatch","bot-hp","bot-rocket-high","3","success",3931,"tele"
838,5406,33,"hatch","bot-hp","bot-rocket-high","3","success",9282,"tele"
839,5406,33,"hatch","bot-hp","bot-rocket-low","1","success",24605,"tele"
840,5406,33,"hatch","bot-hp","bot-rocket-low","1","success",9817,"tele"
841,5406,33,"cargo","bot-hp","bot-rocket-low","1","success",20348,"tele"
842,7690,33,"cargo","preload","bot-cargo","1","success",8923,"sandstorm"
843,7690,33,"cargo","bot-hp","bot-cargo","1","success",5955,"tele"
844,7690,33,"cargo","bot-hp","bot-cargo","1","success",8403,"tele"
845,7690,33,"hatch","bot-hp","front-cargo","1","attempted",45134,"tele"
846,1246,33,"cargo","preload","top-cargo","1","success",12658,"sandstorm"
847,1246,33,"cargo","top-hp","top-cargo","1","success",12352,"tele"
848,1246,33,"cargo","top-hp","dropped","0","dropped",8833,"tele"
849,188,33,"hatch","preload","front-cargo","1","success",5781,"tele"
850,188,33,"hatch","top-hp","dropped","0","dropped",1184,"tele"
851,188,33,"cargo","floor","bot-rocket-mid","2","success",2110,"tele"
852,188,33,"cargo","floor","bot-rocket-mid","2","success",1763,"tele"
853,188,33,"cargo","floor","top-cargo","1","success",1684,"tele"
854,188,33,"cargo","floor","bot-rocket-high","3","success",9009,"tele"
855,188,33,"cargo","floor","bot-rocket-high","3","success",3291,"tele"
856,188,33,"cargo","floor","bot-cargo","1","success",6141,"tele"
857,188,33,"cargo","floor","dropped","0","dropped",8785,"tele"
858,188,33,"cargo","floor","dropped","0","dropped",6614,"tele"
859,7456,33,"hatch","preload","front-cargo","1","success",2993,"tele"
860,7456,33,"hatch","preload","front-cargo","1","success",2993,"tele"
861,7476,34,"hatch","preload","top-cargo","1","success",8323,"tele"
862,7476,34,"hatch","top-hp","top-rocket-low","1","success",2962,"tele"
863,7476,34,"cargo","floor","top-cargo","1","success",25516,"tele"
864,7476,34,"cargo","floor","dropped","0","dropped",11518,"tele"
865,7476,34,"cargo","floor","front-cargo","1","attempted",12920,"tele"
866,7476,34,"cargo","floor","dropped","0","dropped",1928,"tele"
867,919,34,"hatch","preload","front-cargo","1","success",8331,"tele"
868,919,34,"cargo","bot-hp","bot-cargo","1","success",38146,"tele"
869,6878,34,"hatch","preload","front-cargo","1","success",15438,"sandstorm"
870,6878,34,"cargo","bot-hp","bot-cargo","1","success",7899,"tele"
871,6878,34,"cargo","bot-hp","bot-cargo","1","success",14747,"tele"
872,6878,34,"cargo","bot-hp","bot-cargo","1","attempted",41622,"tele"
873,6878,34,"hatch","bot-hp","bot-rocket-low","1","success",9501,"tele"
874,6878,34,"hatch","bot-hp","bot-rocket-low","1","success",8429,"tele"
875,5031,34,"cargo","preload","top-cargo","1","success",6906,"tele"
876,5031,34,"cargo","floor","dropped","0","dropped",7649,"tele"
877,5031,34,"cargo","top-hp","top-cargo","1","success",22760,"tele"
878,5031,34,"cargo","floor","dropped","0","dropped",16897,"tele"
879,5031,34,"cargo","floor","top-cargo","1","success",9490,"tele"
880,5031,34,"cargo","top-hp","front-cargo","1","attempted",23528,"tele"
881,6866,35,"cargo","preload","bot-cargo","1","success",11836,"sandstorm"
882,6866,35,"cargo","floor","bot-cargo","1","success",9978,"tele"
883,6866,35,"cargo","floor","bot-cargo","1","success",7716,"tele"
884,6866,35,"cargo","floor","front-cargo","1","success",15833,"tele"
885,6866,35,"cargo","floor","top-cargo","1","attempted",13295,"tele"
886,6866,35,"cargo","floor","top-cargo","1","attempted",13022,"tele"
887,6866,35,"cargo","floor","top-cargo","1","success",11071,"tele"
888,6866,35,"cargo","floor","top-cargo","1","attempted",22356,"tele"
898,2706,35,"hatch","preload","front-cargo","1","success",7043,"sandstorm"
899,2706,35,"cargo","floor","dropped","0","dropped",6548,"tele"
900,2706,35,"hatch","bot-hp","front-cargo","1","success",12052,"tele"
901,2706,35,"hatch","top-hp","top-rocket-high","3","success",17613,"tele"
902,2706,35,"cargo","floor","dropped","0","dropped",7521,"tele"
903,2706,35,"cargo","floor","dropped","0","dropped",4747,"tele"
904,2706,35,"hatch","top-hp","dropped","0","dropped",3470,"tele"
905,2706,35,"hatch","top-hp","dropped","0","dropped",8865,"tele"
906,2706,35,"hatch","top-hp","dropped","0","dropped",25017,"tele"
907,5024,35,"hatch","preload","bot-cargo","1","success",18389,"sandstorm"
908,5024,35,"hatch","bot-hp","front-cargo","1","success",24302,"tele"
909,5024,35,"cargo","bot-hp","dropped","0","dropped",11476,"tele"
910,5024,35,"cargo","bot-hp","dropped","0","dropped",11959,"tele"
911,5024,35,"cargo","bot-hp","bot-cargo","1","success",12994,"tele"
912,5024,35,"cargo","bot-hp","bot-cargo","1","attempted",17866,"tele"
913,7710,35,"hatch","preload","front-cargo","1","attempted",19725,"tele"
914,7710,35,"hatch","top-hp","dropped","0","dropped",3540,"tele"
915,7710,35,"hatch","top-hp","top-rocket-low","1","success",14560,"tele"
916,7710,35,"hatch","top-hp","dropped","0","dropped",1512,"tele"
917,4308,36,"cargo","top-hp","top-cargo","1","success",31697,"tele"
918,1334,36,"hatch","preload","front-cargo","1","success",22240,"tele"
919,1334,36,"cargo","floor","dropped","0","dropped",9185,"tele"
920,1334,36,"cargo","floor","dropped","0","dropped",1369,"tele"
921,1334,36,"cargo","floor","dropped","0","dropped",5953,"tele"
922,1334,36,"cargo","floor","front-cargo","1","success",3851,"tele"
923,1334,36,"hatch","bot-hp","front-cargo","1","attempted",38600,"tele"
924,7690,36,"cargo","preload","bot-cargo","1","success",7158,"sandstorm"
925,7690,36,"cargo","bot-hp","bot-cargo","1","success",6827,"tele"
926,7690,36,"cargo","bot-hp","bot-cargo","1","success",9668,"tele"
927,7690,36,"cargo","bot-hp","front-cargo","1","success",3393,"tele"
928,7690,36,"cargo","bot-hp","top-cargo","1","success",10209,"tele"
929,7690,36,"cargo","bot-hp","dropped","0","dropped",12763,"tele"
930,7690,36,"hatch","bot-hp","dropped","0","dropped",23052,"tele"
931,5036,36,"hatch","preload","front-cargo","1","success",10013,"sandstorm"
932,5036,36,"hatch","top-hp","dropped","0","dropped",1737,"sandstorm"
933,5036,36,"hatch","top-hp","dropped","0","dropped",5124,"tele"
934,5036,36,"hatch","top-hp","front-cargo","1","success",14097,"tele"
935,5036,36,"cargo","floor","top-cargo","1","success",4711,"tele"
936,5036,36,"cargo","floor","top-cargo","1","success",25399,"tele"
937,5036,36,"hatch","top-hp","top-rocket-low","1","success",30189,"tele"
938,5406,37,"hatch","preload","bot-rocket-low","1","success",13801,"sandstorm"
939,5406,37,"hatch","bot-hp","bot-rocket-low","1","success",7867,"tele"
940,5406,37,"cargo","bot-hp","bot-rocket-low","1","success",5123,"tele"
941,5406,37,"cargo","bot-hp","bot-rocket-low","1","success",3959,"tele"
942,5406,37,"hatch","bot-hp","bot-rocket-mid","2","success",6593,"tele"
943,5406,37,"cargo","floor","bot-rocket-mid","2","success",4968,"tele"
944,5406,37,"cargo","floor","bot-rocket-mid","2","success",11564,"tele"
945,5406,37,"hatch","bot-hp","bot-rocket-high","3","success",12362,"tele"
946,5406,37,"hatch","bot-hp","bot-rocket-high","3","success",6998,"tele"
947,5406,37,"cargo","floor","bot-rocket-high","3","success",8597,"tele"
948,5406,37,"cargo","floor","bot-rocket-high","3","attempted",14988,"tele"
949,919,37,"hatch","preload","front-cargo","1","success",11759,"sandstorm"
950,919,37,"cargo","bot-hp","dropped","0","dropped",10249,"tele"
951,919,37,"cargo","bot-hp","bot-cargo","1","attempted",19685,"tele"
952,919,37,"cargo","bot-hp","bot-cargo","1","success",17101,"tele"
953,919,37,"cargo","bot-hp","bot-cargo","1","attempted",12112,"tele"
954,919,37,"cargo","bot-hp","dropped","0","dropped",1929,"tele"
955,7520,37,"hatch","preload","front-cargo","1","attempted",5851,"sandstorm"
956,7520,37,"cargo","floor","top-cargo","1","success",8718,"tele"
957,7520,37,"cargo","floor","top-cargo","1","success",17423,"tele"
958,7520,37,"cargo","floor","top-cargo","1","attempted",71405,"tele"
959,4252,37,"hatch","preload","dropped","0","dropped",19917,"tele"
960,4252,37,"hatch","bot-hp","bot-rocket-low","1","success",10282,"tele"
961,4252,37,"hatch","bot-hp","front-cargo","1","success",16759,"tele"
962,4252,37,"hatch","bot-hp","front-cargo","1","success",20389,"tele"
963,4252,37,"hatch","bot-hp","dropped","0","dropped",23579,"tele"
964,5076,37,"hatch","preload","bot-rocket-low","1","success",5406,"tele"
965,6867,38,"hatch","preload","bot-cargo","1","success",4758,"tele"
966,6867,38,"hatch","bot-hp","bot-cargo","1","success",9832,"tele"
967,6867,38,"hatch","bot-hp","bot-cargo","1","success",21043,"tele"
968,6867,38,"hatch","bot-hp","bot-rocket-low","1","success",1955,"tele"
969,6867,38,"hatch","bot-hp","front-cargo","1","success",17543,"tele"
970,6867,38,"hatch","bot-hp","front-cargo","1","success",11548,"tele"
971,6867,38,"hatch","bot-hp","top-rocket-low","1","success",10564,"tele"
972,188,38,"hatch","preload","front-cargo","1","success",2831,"tele"
973,188,38,"cargo","bot-hp","bot-cargo","1","success",6787,"tele"
974,188,38,"cargo","floor","bot-cargo","1","success",4890,"tele"
975,188,38,"cargo","floor","bot-cargo","1","success",2403,"tele"
976,188,38,"hatch","bot-hp","top-rocket-mid","2","success",7069,"tele"
977,188,38,"cargo","floor","top-rocket-mid","2","success",6425,"tele"
978,188,38,"cargo","floor","top-rocket-mid","2","success",12846,"tele"
979,188,38,"hatch","bot-hp","top-rocket-low","1","success",13072,"tele"
980,188,38,"cargo","floor","top-rocket-low","1","success",7354,"tele"
981,188,38,"hatch","top-hp","dropped","0","dropped",3745,"tele"
982,5031,38,"cargo","preload","top-cargo","1","success",6373,"tele"
983,5031,38,"cargo","floor","top-cargo","1","success",9607,"tele"
984,5031,38,"cargo","floor","dropped","0","dropped",2777,"tele"
985,5031,38,"cargo","floor","dropped","0","dropped",30679,"tele"
986,5031,38,"cargo","floor","dropped","0","dropped",3211,"tele"
987,7476,38,"hatch","preload","top-rocket-mid","2","success",16359,"tele"
988,7476,38,"hatch","top-hp","top-rocket-high","3","success",24452,"tele"
989,7476,38,"cargo","top-hp","top-rocket-high","3","success",21522,"tele"
990,7476,38,"cargo","floor","top-rocket-low","1","success",20470,"tele"
991,5719,10,"hatch","preload","dropped","0","dropped",5126,"sandstorm"
992,5719,10,"cargo","floor","top-cargo","1","attempted",23094,"tele"
993,5719,10,"cargo","floor","top-cargo","1","success",10794,"tele"
994,5719,10,"cargo","floor","front-cargo","1","success",6086,"tele"
995,5719,10,"cargo","floor","top-cargo","1","success",9772,"tele"
996,5719,10,"cargo","floor","dropped","0","dropped",7433,"tele"
997,5076,11,"hatch","preload","top-rocket-low","1","success",28883,"sandstorm"
998,5076,11,"cargo","top-hp","top-cargo","1","success",8847,"sandstorm"
999,5076,11,"cargo","top-hp","top-cargo","1","success",9413,"sandstorm"
1000,5076,11,"hatch","top-hp","top-rocket-low","1","success",18197,"sandstorm"
1001,5076,11,"cargo","top-hp","top-rocket-low","1","success",23188,"sandstorm"
1002,2706,38,"hatch","preload","top-cargo","1","success",21683,"sandstorm"
1003,2706,38,"cargo","floor","top-cargo","1","success",9375,"sandstorm"
1004,2706,38,"cargo","floor","top-cargo","1","success",13781,"sandstorm"
1005,2706,38,"hatch","top-hp","dropped","0","dropped",3851,"sandstorm"
1006,2706,38,"hatch","top-hp","top-rocket-low","1","success",17692,"sandstorm"
1007,2706,38,"hatch","top-hp","dropped","0","dropped",2116,"sandstorm"
1008,2706,38,"hatch","top-hp","top-rocket-high","3","success",27672,"sandstorm"
1009,5039,39,"cargo","preload","bot-cargo","1","success",9016,"sandstorm"
1010,5039,39,"cargo","bot-hp","bot-cargo","1","success",5514,"tele"
1011,5039,39,"cargo","bot-hp","bot-cargo","1","success",14673,"tele"
1012,5039,39,"hatch","bot-hp","front-cargo","1","success",24049,"tele"
1013,5039,39,"cargo","top-hp","dropped","0","dropped",3911,"tele"
1014,5039,39,"cargo","top-hp","dropped","0","dropped",1521,"tele"
1015,6866,39,"cargo","preload","bot-cargo","1","success",17129,"sandstorm"
1016,6866,39,"cargo","floor","bot-rocket-mid","2","success",13500,"tele"
1017,6866,39,"cargo","floor","bot-cargo","1","success",1452,"tele"
1018,6866,39,"cargo","floor","front-cargo","1","success",14139,"tele"
1019,6866,39,"cargo","floor","top-cargo","1","success",12123,"tele"
1020,6866,39,"cargo","floor","top-cargo","1","success",5915,"tele"
1021,6866,39,"cargo","floor","top-cargo","1","success",3631,"tele"
1022,6866,39,"cargo","floor","dropped","0","dropped",10521,"tele"
1023,5719,39,"hatch","preload","dropped","0","dropped",3450,"sandstorm"
1024,5719,39,"hatch","top-hp","front-cargo","1","success",8295,"tele"
1025,5719,39,"hatch","top-hp","dropped","0","dropped",757,"tele"
1026,5719,39,"hatch","top-hp","dropped","0","dropped",925,"tele"
1027,5719,39,"hatch","top-hp","dropped","0","dropped",848,"tele"
1033,4939,39,"cargo","preload","dropped","0","dropped",6686,"sandstorm"
1034,4939,39,"cargo","top-hp","top-cargo","1","success",9182,"sandstorm"
1035,4939,39,"cargo","top-hp","dropped","0","dropped",17214,"sandstorm"
1036,4939,39,"cargo","top-hp","dropped","0","dropped",14167,"sandstorm"
1037,4939,39,"hatch","bot-hp","dropped","0","dropped",58282,"sandstorm"
1038,1285,40,"hatch","preload","front-cargo","1","success",16753,"sandstorm"
1039,1285,40,"cargo","floor","bot-cargo","1","success",3946,"tele"
1040,1285,40,"hatch","bot-hp","front-cargo","1","success",8744,"tele"
1041,1285,40,"cargo","floor","bot-cargo","1","success",5045,"tele"
1042,1285,40,"cargo","floor","front-cargo","1","success",8952,"tele"
1043,1285,40,"cargo","floor","bot-cargo","1","success",6596,"tele"
1044,1285,40,"cargo","floor","top-cargo","1","success",7821,"tele"
1045,1285,40,"cargo","floor","front-cargo","1","success",7988,"tele"
1046,7456,40,"hatch","preload","front-cargo","1","success",38001,"tele"
1047,1246,40,"cargo","preload","top-cargo","1","success",1279,"tele"
1048,5024,40,"hatch","preload","top-cargo","1","success",18252,"sandstorm"
1049,5024,40,"cargo","top-hp","top-cargo","1","success",26167,"tele"
1050,5024,40,"cargo","top-hp","top-cargo","1","success",8441,"tele"
1051,5024,40,"cargo","top-hp","dropped","0","dropped",16088,"tele"
1052,5024,40,"cargo","top-hp","front-cargo","1","success",6741,"tele"
1053,6878,40,"hatch","preload","front-cargo","1","success",1618,"tele"
1054,7136,40,"hatch","bot-hp","bot-cargo","1","attempted",22558,"tele"
1055,7136,40,"hatch","top-hp","dropped","0","dropped",5429,"tele"
1056,7690,41,"cargo","preload","bot-cargo","1","success",11596,"sandstorm"
1057,7690,41,"cargo","bot-hp","bot-cargo","1","success",11174,"tele"
1058,7690,41,"cargo","bot-hp","bot-cargo","1","attempted",10062,"tele"
1059,7690,41,"hatch","bot-hp","bot-cargo","1","success",13256,"tele"
1060,7690,41,"cargo","bot-hp","top-cargo","1","success",10042,"tele"
1061,7690,41,"cargo","bot-hp","top-cargo","1","success",9915,"tele"
1062,7690,41,"cargo","bot-hp","top-cargo","1","success",5456,"tele"
1063,7690,41,"hatch","bot-hp","dropped","0","dropped",1657,"tele"
1064,7690,41,"hatch","bot-hp","dropped","0","dropped",2694,"tele"
1065,919,41,"hatch","preload","front-cargo","1","success",19168,"sandstorm"
1066,919,41,"cargo","bot-hp","bot-cargo","1","success",26851,"tele"
1067,919,41,"cargo","bot-hp","bot-cargo","1","success",4262,"tele"
1068,919,41,"cargo","bot-hp","top-cargo","1","success",43971,"tele"
1069,919,41,"cargo","bot-hp","dropped","0","dropped",2794,"tele"
1070,5031,41,"cargo","preload","top-cargo","1","success",9675,"tele"
1071,5031,41,"hatch","floor","top-cargo","1","success",7733,"tele"
1072,5031,41,"cargo","floor","top-rocket-low","1","success",25616,"tele"
1073,5031,41,"cargo","floor","dropped","0","dropped",18922,"tele"
1074,5406,41,"hatch","top-hp","top-rocket-mid","2","success",5261,"tele"
1075,5406,41,"hatch","top-hp","top-rocket-mid","2","success",2896,"tele"
1076,5406,41,"hatch","top-hp","top-rocket-mid","2","success",4507,"tele"
1077,5406,41,"hatch","top-hp","top-rocket-mid","2","success",3452,"tele"
1078,5406,41,"hatch","top-hp","top-rocket-high","3","success",7871,"tele"
1079,5406,41,"hatch","top-hp","top-rocket-high","3","success",6661,"tele"
1080,5406,41,"hatch","top-hp","top-rocket-high","3","success",2006,"tele"
1081,5406,41,"hatch","top-hp","top-rocket-high","3","success",2003,"tele"
1082,5406,41,"hatch","top-hp","dropped","0","dropped",9608,"tele"
1083,2706,41,"hatch","preload","top-cargo","1","success",12251,"sandstorm"
1084,2706,41,"hatch","top-hp","top-rocket-low","1","success",14434,"sandstorm"
1085,2706,41,"hatch","top-hp","top-rocket-low","1","success",23084,"sandstorm"
1086,2706,41,"hatch","top-hp","top-rocket-mid","2","attempted",21516,"sandstorm"
1087,2706,41,"hatch","top-hp","dropped","0","dropped",4181,"sandstorm"
1088,2706,41,"hatch","top-hp","top-rocket-mid","2","success",17494,"sandstorm"
1089,746,42,"hatch","bot-hp","front-cargo","1","success",39174,"tele"
1090,1246,42,"cargo","preload","top-cargo","1","success",5176,"tele"
1091,1246,42,"cargo","floor","top-cargo","1","success",2152,"tele"
1092,1246,42,"cargo","floor","dropped","0","dropped",18711,"tele"
1093,1246,42,"cargo","floor","top-cargo","1","success",6249,"tele"
1094,1246,42,"cargo","floor","top-cargo","1","success",6211,"tele"
1095,1246,42,"cargo","floor","front-cargo","1","success",6438,"tele"
1096,1246,42,"cargo","floor","front-cargo","1","success",6024,"tele"
1097,4308,42,"cargo","preload","top-cargo","1","success",107609,"tele"
1098,7476,42,"hatch","preload","bot-rocket-mid","2","attempted",1331,"tele"
1099,7476,42,"cargo","floor","bot-cargo","1","success",4769,"tele"
1100,7476,42,"cargo","floor","top-cargo","1","success",14223,"tele"
1101,7476,42,"cargo","floor","top-cargo","1","success",4212,"tele"
1102,7476,42,"cargo","floor","top-cargo","1","success",11333,"tele"
1103,7476,42,"cargo","floor","bot-cargo","1","success",4336,"tele"
1104,7476,42,"cargo","floor","bot-cargo","1","success",24589,"tele"
1105,5719,42,"hatch","preload","dropped","0","dropped",6341,"sandstorm"
1106,5719,42,"hatch","bot-hp","bot-cargo","1","success",22721,"tele"
1107,5719,42,"hatch","bot-hp","dropped","0","dropped",1881,"tele"
1108,5719,42,"hatch","floor","dropped","0","dropped",13689,"tele"
1109,5036,43,"cargo","top-hp","top-cargo","1","success",1770,"tele"
1110,5036,43,"hatch","top-hp","dropped","0","dropped",11231,"tele"
1111,6878,43,"cargo","preload","top-cargo","1","success",14439,"sandstorm"
1112,1285,43,"hatch","top-hp","front-cargo","1","success",15469,"tele"
1113,1285,43,"cargo","floor","dropped","0","dropped",44787,"tele"
1114,1285,43,"cargo","floor","front-cargo","1","success",9711,"tele"
1115,7710,43,"hatch","bot-hp","dropped","0","dropped",70350,"tele"
1116,6867,43,"hatch","preload","bot-cargo","1","success",9129,"sandstorm"
1117,6867,43,"hatch","bot-hp","bot-cargo","1","success",6734,"tele"
1118,6867,43,"hatch","bot-hp","front-cargo","1","success",9240,"tele"
1119,6867,43,"hatch","bot-hp","top-cargo","1","success",18150,"tele"
1120,6867,43,"hatch","top-hp","bot-cargo","1","success",14742,"tele"
1121,6867,43,"hatch","bot-hp","bot-rocket-low","1","success",6443,"tele"
1122,6867,43,"hatch","bot-hp","bot-rocket-low","1","success",13841,"tele"
155,1285,1,"hatch","top-hp","bot-rocket-low","1","success",4744,"tele"
1123,6866,44,"cargo","preload","top-cargo","1","success",4484,"tele"
1124,6866,44,"cargo","floor","top-cargo","1","success",1605,"tele"
1125,6866,44,"cargo","floor","top-cargo","1","success",10947,"tele"
1126,6866,44,"hatch","floor","bot-rocket-low","1","attempted",14844,"tele"
1127,6866,44,"cargo","floor","bot-rocket-low","1","attempted",21436,"tele"
1128,6866,44,"cargo","floor","bot-cargo","1","success",4610,"tele"
1129,4939,44,"hatch","preload","bot-rocket-low","1","success",1769,"tele"
1130,4939,44,"hatch","bot-hp","bot-rocket-mid","2","success",33704,"tele"
1131,4939,44,"hatch","bot-hp","bot-rocket-high","3","success",17716,"tele"
1132,4939,44,"hatch","bot-hp","bot-rocket-low","1","success",5282,"tele"
1133,4939,44,"hatch","bot-hp","bot-rocket-high","3","success",11701,"tele"
1134,4939,44,"hatch","bot-hp","front-cargo","1","success",7571,"tele"
1135,4939,44,"hatch","bot-hp","dropped","0","dropped",12790,"tele"
1136,7456,44,"hatch","preload","front-cargo","1","success",20983,"tele"
1137,7456,44,"cargo","top-hp","front-cargo","1","success",2679,"tele"
1138,7456,44,"cargo","top-hp","bot-cargo","1","success",17605,"tele"
1139,5076,44,"hatch","preload","bot-rocket-low","1","success",3875,"tele"
1140,5076,44,"cargo","bot-hp","bot-cargo","1","success",8407,"tele"
1141,5076,44,"cargo","bot-hp","bot-cargo","1","success",7849,"tele"
1142,5076,44,"cargo","bot-hp","bot-cargo","1","attempted",15814,"tele"
1143,5076,44,"cargo","bot-hp","bot-cargo","1","success",6562,"tele"
1144,5076,44,"hatch","bot-hp","front-cargo","1","success",27791,"tele"
1145,188,45,"hatch","preload","front-cargo","1","attempted",11869,"sandstorm"
1146,188,45,"hatch","bot-hp","bot-rocket-low","1","success",8442,"sandstorm"
1147,188,45,"hatch","bot-hp","bot-rocket-low","1","success",12838,"sandstorm"
1148,188,45,"cargo","floor","bot-cargo","1","attempted",6343,"sandstorm"
1149,188,45,"cargo","floor","top-cargo","1","success",1781,"sandstorm"
1150,188,45,"cargo","floor","bot-rocket-low","1","success",5037,"sandstorm"
1151,188,45,"cargo","floor","bot-rocket-low","1","success",6605,"sandstorm"
1152,188,45,"hatch","bot-hp","bot-rocket-mid","2","success",6518,"sandstorm"
1153,188,45,"hatch","bot-hp","bot-rocket-mid","2","success",18695,"sandstorm"
1154,188,45,"cargo","floor","bot-rocket-mid","2","success",4484,"sandstorm"
1155,188,45,"cargo","floor","bot-rocket-mid","2","success",6655,"sandstorm"
1156,188,45,"hatch","bot-hp","bot-rocket-high","3","success",4797,"sandstorm"
1157,5039,45,"hatch","preload","front-cargo","1","success",8159,"tele"
