"id","robot","match","piece","pickup","score","level","success","time","phase"
1158,5039,45,"cargo","bot-hp","bot-cargo","1","success",16108,"tele"
1159,5039,45,"cargo","bot-hp","bot-cargo","1","success",12660,"tele"
1160,5039,45,"cargo","bot-hp","bot-cargo","1","success",4933,"tele"
1161,5039,45,"cargo","top-hp","top-cargo","1","success",14007,"tele"
1162,5039,45,"hatch","top-hp","front-cargo","1","success",10394,"tele"
1163,5024,45,"hatch","preload","bot-cargo","1","success",2594,"tele"
1164,5024,45,"hatch","top-hp","dropped","0","dropped",5702,"tele"
1165,5024,45,"cargo","top-hp","top-cargo","1","success",4266,"tele"
1166,5024,45,"cargo","top-hp","bot-cargo","1","success",11575,"tele"
1167,5024,45,"cargo","top-hp","bot-cargo","1","success",2482,"tele"
1168,5024,45,"cargo","top-hp","top-cargo","1","success",11532,"tele"
1169,7136,45,"hatch","preload","top-rocket-low","1","attempted",7368,"tele"
1170,7136,45,"cargo","top-hp","top-cargo","1","success",10756,"tele"
1171,7136,45,"cargo","top-hp","front-cargo","1","success",2481,"tele"
1172,7136,45,"cargo","bot-hp","top-cargo","1","success",14383,"tele"
1173,7520,45,"cargo","preload","top-cargo","1","success",31394,"tele"
1174,7520,45,"cargo","top-hp","dropped","0","dropped",2493,"tele"
1175,6867,46,"hatch","preload","top-rocket-low","1","success",13210,"sandstorm"
1176,6867,46,"hatch","top-hp","bot-rocket-low","1","success",19276,"tele"
1177,6867,46,"hatch","top-hp","bot-rocket-low","1","success",21842,"tele"
1178,6867,46,"hatch","top-hp","front-cargo","1","success",19470,"tele"
1179,6867,46,"hatch","top-hp","top-rocket-low","1","success",12426,"tele"
1180,6867,46,"hatch","top-hp","top-rocket-low","1","success",14542,"tele"
1181,4308,46,"hatch","preload","front-cargo","1","success",6583,"tele"
1182,4308,46,"cargo","top-hp","top-cargo","1","success",4159,"tele"
1183,4308,46,"cargo","floor","front-cargo","1","success",6822,"tele"
1184,4308,46,"cargo","top-hp","top-rocket-low","1","success",8748,"tele"
1185,5406,46,"hatch","preload","bot-rocket-mid","2","success",9681,"sandstorm"
1186,5406,46,"hatch","bot-hp","bot-rocket-mid","2","success",12855,"tele"
1187,5406,46,"cargo","floor","bot-rocket-mid","2","success",7769,"tele"
1188,5406,46,"hatch","bot-hp","bot-rocket-high","3","success",11834,"tele"
1189,5406,46,"hatch","bot-hp","bot-rocket-high","3","success",17551,"tele"
1190,5406,46,"cargo","floor","bot-rocket-high","3","success",11357,"tele"
1191,5406,46,"cargo","floor","bot-rocket-high","3","attempted",5104,"tele"
1192,5406,46,"cargo","floor","bot-rocket-high","3","success",14969,"tele"
1193,7476,47,"hatch","preload","bot-rocket-mid","2","success",18518,"sandstorm"
1194,7476,47,"hatch","bot-hp","bot-rocket-high","3","success",57316,"tele"
1195,7476,47,"hatch","top-hp","top-rocket-mid","2","success",14909,"tele"
1196,7476,47,"cargo","floor","top-rocket-mid","2","attempted",7295,"tele"
1197,6866,47,"cargo","preload","top-cargo","1","success",7978,"sandstorm"
1198,6866,47,"cargo","top-hp","top-cargo","1","success",9721,"tele"
1199,6866,47,"cargo","floor","top-cargo","1","attempted",8301,"tele"
1200,6866,47,"cargo","floor","top-cargo","1","success",10675,"tele"
1201,6866,47,"cargo","bot-hp","bot-cargo","1","success",7426,"tele"
1202,6866,47,"cargo","bot-hp","bot-cargo","1","attempted",11331,"tele"
1203,6866,47,"cargo","floor","bot-cargo","1","success",7722,"tele"
1204,188,47,"hatch","preload","front-cargo","1","success",14073,"sandstorm"
1205,188,47,"cargo","floor","bot-cargo","1","success",5969,"sandstorm"
1206,188,47,"cargo","bot-hp","bot-cargo","1","success",5962,"sandstorm"
1207,188,47,"cargo","floor","bot-cargo","1","success",6798,"sandstorm"
1208,188,47,"cargo","top-hp","top-cargo","1","success",876,"sandstorm"
1209,188,47,"cargo","top-hp","top-cargo","1","success",3919,"sandstorm"
1210,188,47,"cargo","top-hp","top-cargo","1","success",1550,"sandstorm"
1211,188,47,"hatch","top-hp","dropped","0","dropped",25000,"sandstorm"
1212,746,47,"hatch","bot-hp","front-cargo","1","success",4933,"tele"
1217,1285,48,"hatch","preload","front-cargo","1","success",26604,"tele"
1218,1285,48,"cargo","top-hp","bot-cargo","1","success",12772,"tele"
1219,1285,48,"cargo","bot-hp","bot-cargo","1","success",4524,"tele"
1220,1285,48,"cargo","bot-hp","top-rocket-low","1","success",20821,"tele"
1221,7710,48,"hatch","preload","dropped","0","dropped",8621,"sandstorm"
1222,7710,48,"hatch","top-hp","front-cargo","1","success",12099,"tele"
1223,1334,48,"cargo","preload","top-cargo","1","attempted",11546,"tele"
1224,1334,48,"cargo","floor","top-cargo","1","attempted",8556,"tele"
1225,1334,48,"cargo","floor","top-cargo","1","attempted",10589,"tele"
1226,1334,48,"cargo","floor","top-cargo","1","success",7782,"tele"
1227,1334,48,"cargo","floor","top-cargo","1","success",10370,"tele"
1228,1334,48,"cargo","floor","dropped","0","dropped",8959,"tele"
1229,5036,48,"cargo","top-hp","front-cargo","1","success",1543,"tele"
1230,5036,48,"cargo","top-hp","top-cargo","1","success",4618,"tele"
1231,5036,48,"hatch","top-hp","front-cargo","1","success",25279,"tele"
1232,5036,48,"cargo","bot-hp","front-cargo","1","success",18411,"tele"
1233,7136,48,"cargo","preload","bot-cargo","1","success",15421,"sandstorm"
1234,7136,48,"cargo","bot-hp","dropped","0","dropped",6138,"tele"
1235,7136,48,"cargo","bot-hp","bot-cargo","1","success",18047,"tele"
1236,7136,48,"cargo","bot-hp","bot-cargo","1","success",75117,"tele"
1237,4939,48,"hatch","preload","top-rocket-low","1","success",16303,"sandstorm"
1238,4939,48,"hatch","top-hp","top-rocket-low","1","success",9341,"tele"
1239,4939,48,"hatch","top-hp","bot-rocket-low","1","success",3997,"tele"
1240,4939,48,"hatch","top-hp","bot-rocket-low","1","success",28368,"tele"
1242,5039,49,"hatch","preload","top-rocket-low","1","success",21450,"sandstorm"
1243,6878,49,"cargo","preload","top-cargo","1","success",19659,"sandstorm"
1244,7456,49,"cargo","preload","dropped","0","dropped",32694,"tele"
1245,7456,49,"hatch","top-hp","front-cargo","1","success",1658,"tele"
1246,7456,49,"cargo","top-hp","top-cargo","1","success",15834,"tele"
1253,5031,49,"hatch","top-hp","dropped","0","dropped",9574,"tele"
1254,5031,49,"hatch","top-hp","dropped","0","dropped",1197,"tele"
1255,5031,49,"hatch","top-hp","dropped","0","dropped",1477,"tele"
1256,5031,49,"hatch","top-hp","dropped","0","dropped",1174,"tele"
1257,5031,49,"hatch","top-hp","dropped","0","dropped",1758,"tele"
1258,5031,49,"cargo","top-hp","dropped","0","dropped",20472,"tele"
1259,5719,49,"hatch","preload","dropped","0","dropped",8526,"sandstorm"
1260,5719,49,"cargo","floor","top-cargo","1","success",17452,"tele"
1261,5719,49,"cargo","floor","top-cargo","1","success",28851,"tele"
1262,5719,49,"hatch","floor","top-cargo","1","success",6885,"tele"
1263,5076,49,"hatch","preload","bot-rocket-low","1","success",6832,"sandstorm"
1264,5076,49,"cargo","bot-hp","bot-cargo","1","success",2729,"tele"
1265,5076,49,"cargo","bot-hp","bot-cargo","1","success",2828,"tele"
1266,5076,49,"cargo","bot-hp","dropped","0","dropped",1265,"tele"
1267,5076,49,"cargo","bot-hp","dropped","0","dropped",1087,"tele"
1268,5076,49,"cargo","top-hp","dropped","0","dropped",1645,"tele"
1269,1246,50,"cargo","bot-hp","bot-cargo","1","success",2679,"tele"
1270,7690,50,"cargo","preload","top-cargo","1","success",8767,"sandstorm"
1271,7690,50,"cargo","top-hp","top-cargo","1","success",6946,"tele"
1272,7690,50,"cargo","bot-hp","top-cargo","1","success",12436,"tele"
1273,7690,50,"cargo","bot-hp","bot-cargo","1","success",23415,"tele"
1274,5024,50,"hatch","preload","dropped","0","dropped",11447,"sandstorm"
1275,5024,50,"hatch","bot-hp","bot-cargo","1","success",6884,"tele"
1276,5024,50,"cargo","bot-hp","bot-cargo","1","success",18037,"tele"
1277,5024,50,"cargo","bot-hp","bot-cargo","1","success",10198,"tele"
1278,5024,50,"hatch","bot-hp","front-cargo","1","success",18444,"tele"
1279,5024,50,"cargo","bot-hp","front-cargo","1","success",5299,"tele"
1282,7520,50,"cargo","preload","top-cargo","1","success",3516,"tele"
1283,7520,50,"cargo","top-hp","top-cargo","1","success",17258,"tele"
1284,2706,50,"cargo","floor","dropped","0","dropped",4687,"tele"
1285,2706,50,"cargo","floor","front-cargo","1","success",6642,"tele"
1286,2706,50,"hatch","top-hp","top-rocket-low","1","success",22693,"tele"
1287,2706,50,"hatch","top-hp","top-rocket-low","1","attempted",23474,"tele"
1288,2706,50,"hatch","top-hp","dropped","0","dropped",4117,"tele"
1289,746,51,"hatch","preload","top-rocket-low","1","success",31390,"tele"
1290,5911,51,"hatch","preload","dropped","0","dropped",9675,"sandstorm"
1291,5911,51,"hatch","top-hp","bot-cargo","1","success",71449,"tele"
1292,4939,51,"hatch","preload","bot-rocket-low","1","success",17601,"sandstorm"
1293,4939,51,"hatch","bot-hp","bot-rocket-high","3","success",11387,"tele"
1294,4939,51,"hatch","bot-hp","bot-rocket-mid","2","success",17025,"tele"
1295,4939,51,"hatch","bot-hp","front-cargo","1","success",4386,"tele"
1296,4939,51,"hatch","bot-hp","bot-rocket-low","1","success",9719,"tele"
1297,4939,51,"hatch","bot-hp","bot-rocket-mid","2","success",10782,"tele"
1298,5076,51,"hatch","preload","front-cargo","1","success",8851,"sandstorm"
1299,5076,51,"cargo","top-hp","top-cargo","1","success",10167,"tele"
1300,5076,51,"cargo","top-hp","top-cargo","1","success",9254,"tele"
1301,5076,51,"cargo","top-hp","top-cargo","1","success",22181,"tele"
1302,5076,51,"cargo","top-hp","front-cargo","1","success",11112,"tele"
1303,5076,51,"cargo","top-hp","bot-cargo","1","success",10411,"tele"
1304,7710,51,"hatch","preload","front-cargo","1","success",10553,"sandstorm"
1305,7710,51,"hatch","bot-hp","front-cargo","1","success",7021,"tele"
1306,6867,52,"hatch","preload","front-cargo","1","success",2733,"sandstorm"
1307,6867,52,"hatch","bot-hp","bot-cargo","1","success",2235,"tele"
1308,6867,52,"hatch","bot-hp","bot-cargo","1","success",5126,"tele"
1309,6867,52,"hatch","bot-hp","bot-cargo","1","success",15766,"tele"
1310,6867,52,"hatch","top-hp","bot-rocket-low","1","success",9976,"tele"
1311,6867,52,"hatch","bot-hp","bot-rocket-low","1","success",1816,"tele"
1312,7690,52,"cargo","preload","bot-cargo","1","success",4979,"tele"
1313,7690,52,"cargo","top-hp","dropped","0","dropped",1071,"tele"
1314,7690,52,"cargo","top-hp","bot-cargo","1","success",10323,"tele"
1315,7690,52,"cargo","top-hp","bot-cargo","1","success",11385,"tele"
1316,1334,52,"cargo","preload","bot-cargo","1","success",6618,"tele"
1317,1334,52,"hatch","bot-hp","dropped","0","dropped",23305,"tele"
1318,1334,52,"cargo","floor","front-cargo","1","success",3354,"tele"
1319,6866,52,"cargo","floor","top-cargo","1","success",9482,"tele"
1320,6866,52,"cargo","floor","top-cargo","1","success",5918,"tele"
1321,6866,52,"cargo","floor","top-cargo","1","success",6084,"tele"
1322,6866,52,"cargo","floor","front-cargo","1","success",16910,"tele"
1323,6878,52,"hatch","top-hp","top-cargo","1","success",6487,"tele"
1324,6878,52,"cargo","top-hp","top-cargo","1","success",1892,"tele"
1325,6878,52,"cargo","top-hp","top-cargo","1","attempted",18402,"tele"
1326,6878,52,"hatch","top-hp","top-rocket-low","1","success",10378,"tele"
1327,6878,52,"hatch","top-hp","top-rocket-low","1","success",8809,"tele"
1328,6878,52,"hatch","top-hp","dropped","0","dropped",9729,"tele"
1329,7520,52,"hatch","preload","front-cargo","1","success",6673,"sandstorm"
1330,7520,52,"hatch","bot-hp","front-cargo","1","success",13549,"tele"
1331,1285,53,"hatch","preload","front-cargo","1","success",17930,"tele"
1332,1285,53,"cargo","floor","front-cargo","1","success",2410,"tele"
1333,1285,53,"cargo","floor","top-cargo","1","success",2396,"tele"
1334,1285,53,"cargo","floor","top-cargo","1","success",6447,"tele"
1335,1285,53,"cargo","top-hp","top-cargo","1","success",18523,"tele"
1336,1285,53,"cargo","top-hp","dropped","0","dropped",11144,"tele"
1337,2706,53,"hatch","preload","bot-cargo","1","success",19201,"sandstorm"
1338,2706,53,"cargo","bot-hp","dropped","0","dropped",7628,"tele"
1339,2706,53,"cargo","bot-hp","bot-cargo","1","success",7713,"tele"
1340,2706,53,"cargo","floor","bot-cargo","1","success",8426,"tele"
1341,2706,53,"cargo","floor","top-cargo","1","success",2988,"tele"
1342,2706,53,"cargo","floor","dropped","0","dropped",4721,"tele"
1343,2706,53,"cargo","floor","top-cargo","1","success",6185,"tele"
1344,2706,53,"cargo","floor","top-cargo","1","success",8259,"tele"
1345,2706,53,"hatch","bot-hp","bot-rocket-low","1","success",11534,"tele"
1346,1246,53,"cargo","preload","dropped","0","dropped",17332,"sandstorm"
1347,1246,53,"cargo","floor","dropped","0","dropped",1481,"sandstorm"
1348,919,53,"hatch","preload","front-cargo","1","success",8780,"sandstorm"
1349,7456,53,"hatch","preload","dropped","0","dropped",7931,"tele"
1350,7456,53,"cargo","bot-hp","bot-cargo","1","success",23115,"tele"
1351,7456,53,"cargo","bot-hp","dropped","0","dropped",37145,"tele"
1362,4308,54,"cargo","floor","dropped","0","dropped",8121,"tele"
1363,4308,54,"hatch","bot-hp","bot-cargo","1","success",10350,"tele"
1364,4308,54,"cargo","bot-hp","front-cargo","1","success",9406,"tele"
1365,4308,54,"cargo","bot-hp","front-cargo","1","success",5709,"tele"
1366,4308,54,"hatch","bot-hp","bot-cargo","1","success",3755,"tele"
1367,5024,54,"hatch","preload","top-cargo","1","success",3299,"tele"
1368,5024,54,"hatch","top-hp","front-cargo","1","success",6714,"tele"
1369,5024,54,"cargo","top-hp","front-cargo","1","success",1886,"tele"
1370,5024,54,"cargo","top-hp","top-cargo","1","success",4201,"tele"
1371,5024,54,"cargo","top-hp","top-cargo","1","success",9415,"tele"
1372,188,54,"hatch","preload","front-cargo","1","attempted",18491,"sandstorm"
1373,188,54,"cargo","floor","top-cargo","1","success",2372,"tele"
1374,188,54,"cargo","floor","bot-cargo","1","success",2273,"tele"
1375,188,54,"cargo","floor","bot-cargo","1","success",5764,"tele"
1376,188,54,"hatch","top-hp","front-cargo","1","success",15177,"tele"
1377,188,54,"hatch","top-hp","front-cargo","1","success",12345,"tele"
1378,188,54,"hatch","top-hp","top-rocket-low","1","success",3058,"tele"
1379,188,54,"hatch","top-hp","top-rocket-low","1","success",17571,"tele"
1380,188,54,"cargo","floor","top-rocket-low","1","success",3422,"tele"
1381,5036,54,"hatch","preload","front-cargo","1","success",3779,"sandstorm"
1382,5036,54,"cargo","floor","bot-cargo","1","success",3581,"tele"
1383,5036,54,"cargo","floor","bot-cargo","1","success",1811,"tele"
1384,5036,54,"cargo","floor","dropped","0","dropped",1479,"tele"
1385,5036,54,"cargo","floor","dropped","0","dropped",1321,"tele"
1386,5036,54,"cargo","floor","dropped","0","dropped",1048,"tele"
1387,5406,55,"hatch","preload","bot-cargo","1","success",2565,"tele"
1388,5406,55,"cargo","bot-hp","bot-cargo","1","success",1327,"tele"
1389,5406,55,"cargo","floor","front-cargo","1","success",14863,"tele"
1390,5406,55,"cargo","top-hp","top-cargo","1","success",6672,"tele"
1391,5406,55,"cargo","floor","top-cargo","1","success",4165,"tele"
1392,5406,55,"hatch","top-hp","front-cargo","1","attempted",3021,"tele"
1393,5406,55,"hatch","top-hp","front-cargo","1","success",6459,"tele"
1394,5406,55,"cargo","floor","front-cargo","1","success",3527,"tele"
1395,5031,55,"cargo","preload","bot-cargo","1","success",2555,"tele"
1396,5031,55,"cargo","floor","dropped","0","dropped",7861,"tele"
1397,5039,55,"cargo","preload","bot-cargo","1","success",12685,"sandstorm"
1398,5039,55,"hatch","top-hp","dropped","0","dropped",7433,"tele"
1399,5039,55,"hatch","top-hp","dropped","0","dropped",11463,"tele"
1400,5039,55,"hatch","top-hp","dropped","0","dropped",2585,"tele"
1401,5039,55,"cargo","top-hp","dropped","0","dropped",777,"tele"
1402,5039,55,"cargo","top-hp","top-cargo","1","success",9524,"tele"
1403,5039,55,"cargo","top-hp","dropped","0","dropped",2043,"tele"
1404,7476,55,"hatch","preload","front-cargo","1","success",17806,"sandstorm"
1405,7476,55,"cargo","floor","bot-cargo","1","success",7684,"tele"
1406,7476,55,"cargo","floor","bot-cargo","1","success",11727,"tele"
1407,7476,55,"cargo","floor","bot-cargo","1","success",10168,"tele"
1408,7476,55,"hatch","bot-hp","top-rocket-low","1","success",11232,"tele"
1409,7476,55,"hatch","bot-hp","dropped","0","dropped",839,"tele"
1410,4252,55,"hatch","bot-hp","front-cargo","1","attempted",21294,"tele"
1411,4252,55,"hatch","bot-hp","dropped","0","dropped",2060,"tele"
1412,5719,56,"hatch","preload","top-rocket-low","1","attempted",21703,"tele"
1413,5911,56,"hatch","preload","dropped","0","dropped",4550,"sandstorm"
1414,4308,56,"hatch","preload","front-cargo","1","attempted",11924,"sandstorm"
1415,4308,56,"cargo","floor","bot-cargo","1","success",6210,"tele"
1416,6878,56,"hatch","preload","front-cargo","1","success",8914,"sandstorm"
1417,6878,56,"hatch","top-hp","front-cargo","1","success",8805,"tele"
1418,6878,56,"hatch","top-hp","top-rocket-low","1","success",15939,"tele"
1419,6878,56,"hatch","top-hp","bot-rocket-low","1","success",15879,"tele"
1420,6878,56,"cargo","bot-hp","dropped","0","dropped",1133,"tele"
1421,6878,56,"hatch","bot-hp","dropped","0","dropped",6976,"tele"
1422,6878,56,"cargo","bot-hp","dropped","0","dropped",11569,"tele"
1423,6878,56,"cargo","top-hp","top-cargo","1","success",11746,"tele"
1424,7690,56,"cargo","preload","bot-cargo","1","success",4134,"sandstorm"
1425,7690,56,"cargo","bot-hp","bot-cargo","1","success",3145,"tele"
1426,7690,56,"cargo","bot-hp","front-cargo","1","attempted",51748,"tele"
1427,7690,56,"cargo","bot-hp","top-cargo","1","success",19313,"tele"
1428,7710,56,"hatch","preload","bot-rocket-low","1","success",15750,"sandstorm"
1429,7710,56,"hatch","top-hp","top-rocket-low","1","success",16714,"tele"
1430,7710,56,"hatch","top-hp","bot-rocket-low","1","success",34961,"tele"
1431,4939,57,"hatch","bot-hp","bot-rocket-mid","2","success",7047,"tele"
1432,4939,57,"hatch","bot-hp","bot-rocket-low","1","success",6729,"tele"
1433,4939,57,"hatch","bot-hp","bot-rocket-high","3","success",9131,"tele"
1434,4939,57,"hatch","bot-hp","bot-rocket-low","1","attempted",71199,"tele"
1435,2706,57,"hatch","preload","front-cargo","1","success",12910,"tele"
1436,2706,57,"cargo","floor","top-cargo","1","success",15212,"tele"
1437,2706,57,"cargo","floor","bot-cargo","1","success",20574,"tele"
1438,2706,57,"cargo","floor","bot-cargo","1","success",6497,"tele"
1439,2706,57,"cargo","floor","bot-rocket-low","1","attempted",23380,"tele"
1440,2706,57,"cargo","floor","bot-rocket-low","1","success",5966,"tele"
1441,2706,57,"cargo","floor","top-cargo","1","success",11365,"tele"
1442,746,57,"hatch","preload","dropped","0","dropped",7463,"sandstorm"
1443,7476,58,"hatch","preload","front-cargo","1","success",10868,"sandstorm"
1444,7476,58,"cargo","floor","top-cargo","1","success",13106,"tele"
1445,7476,58,"cargo","floor","top-cargo","1","success",10288,"tele"
1446,7476,58,"hatch","top-hp","dropped","0","dropped",7284,"tele"
1447,7476,58,"hatch","top-hp","bot-rocket-high","3","success",41837,"tele"
1448,1285,58,"hatch","preload","front-cargo","1","success",15615,"sandstorm"
1449,1285,58,"cargo","floor","top-cargo","1","success",5633,"tele"
1450,1285,58,"cargo","floor","top-cargo","1","success",8935,"tele"
1451,1285,58,"cargo","floor","top-cargo","1","success",8762,"tele"
1452,1285,58,"hatch","floor","bot-cargo","1","success",7323,"tele"
1453,1285,58,"cargo","floor","bot-cargo","1","success",42716,"tele"
1457,6867,58,"hatch","preload","top-cargo","1","success",15472,"sandstorm"
1458,6867,58,"hatch","top-hp","bot-rocket-low","1","success",15875,"tele"
1459,6867,58,"hatch","top-hp","bot-rocket-low","1","success",27428,"tele"
1460,5406,58,"hatch","preload","bot-rocket-mid","2","success",7058,"tele"
1461,5406,58,"hatch","bot-hp","bot-rocket-mid","2","success",4256,"tele"
1462,5406,58,"cargo","bot-hp","bot-cargo","1","success",5318,"tele"
1463,5406,58,"cargo","bot-hp","bot-cargo","1","success",3717,"tele"
1464,5406,58,"cargo","bot-hp","bot-cargo","1","success",2043,"tele"
1465,5406,58,"cargo","bot-hp","bot-rocket-low","1","success",8958,"tele"
1466,5406,58,"cargo","bot-hp","bot-rocket-low","1","success",3144,"tele"
1467,5076,59,"hatch","preload","dropped","0","dropped",9807,"sandstorm"
1468,5076,59,"cargo","bot-hp","bot-cargo","1","success",3905,"tele"
1469,5076,59,"cargo","bot-hp","bot-cargo","1","success",10457,"tele"
1470,5076,59,"cargo","bot-hp","bot-cargo","1","success",7653,"tele"
1471,5076,59,"hatch","bot-hp","dropped","0","dropped",17597,"tele"
1472,5076,59,"hatch","bot-hp","front-cargo","1","attempted",19888,"tele"
1473,1334,59,"cargo","preload","top-cargo","1","success",9270,"tele"
1474,1334,59,"cargo","floor","top-cargo","1","success",5596,"tele"
1475,1334,59,"cargo","floor","top-cargo","1","success",9619,"tele"
1476,1334,59,"hatch","top-hp","dropped","0","dropped",8477,"tele"
1477,1334,59,"cargo","floor","bot-rocket-low","1","attempted",4519,"tele"
1478,1246,59,"cargo","preload","bot-cargo","1","success",4396,"tele"
1479,1246,59,"cargo","floor","bot-cargo","1","success",9879,"tele"
1480,1246,59,"cargo","floor","bot-cargo","1","success",9911,"tele"
1481,188,60,"hatch","preload","front-cargo","1","success",19725,"sandstorm"
1482,188,60,"hatch","bot-hp","bot-rocket-mid","2","success",9900,"tele"
1483,188,60,"hatch","bot-hp","bot-rocket-mid","2","success",12915,"tele"
1484,188,60,"cargo","bot-hp","bot-rocket-mid","2","success",6030,"tele"
1485,188,60,"cargo","bot-hp","bot-rocket-mid","2","success",4986,"tele"
1486,188,60,"hatch","bot-hp","dropped","0","dropped",3376,"tele"
1487,188,60,"hatch","bot-hp","bot-rocket-low","1","success",13334,"tele"
1488,188,60,"hatch","bot-hp","front-cargo","1","success",15608,"tele"
1489,188,60,"cargo","bot-hp","dropped","0","dropped",3998,"tele"
1490,5031,60,"cargo","preload","top-cargo","1","success",39147,"tele"
1493,5036,60,"cargo","top-hp","top-cargo","1","success",13290,"tele"
1494,5036,60,"cargo","top-hp","bot-cargo","1","success",8325,"tele"
1498,5039,60,"cargo","preload","top-cargo","1","success",3866,"sandstorm"
1499,5039,60,"cargo","top-hp","top-cargo","1","success",6043,"tele"
1500,5039,60,"cargo","top-hp","bot-cargo","1","success",15152,"tele"