"robot","match","level","success","time","phase","id"
6162,1,1,"none",NULL,"sandstorm",67
6162,1,1,"scored",NULL,"tele",68
1334,1,2,"none",NULL,"sandstorm",69
1285,1,2,"scored",NULL,"sandstorm",70
1285,1,1,"scored",NULL,"tele",71
5406,1,2,"scored",NULL,"sandstorm",74
5406,1,3,"scored",NULL,"tele",75
5076,1,2,"scored",NULL,"sandstorm",76
7456,2,0,"none",NULL,"sandstorm",77
7456,2,1,"scored",NULL,"tele",78
7710,2,2,"scored",NULL,"sandstorm",79
7710,2,1,"scored",NULL,"tele",80
5911,3,2,"none",NULL,"sandstorm",83
5911,3,1,"scored",NULL,"tele",84
7476,3,1,"scored",NULL,"sandstorm",85
7476,3,1,"scored",NULL,"tele",86
5039,3,1,"scored",NULL,"sandstorm",87
5039,3,1,"scored",NULL,"tele",88
6866,3,2,"scored",NULL,"sandstorm",89
7520,4,2,"none",NULL,"sandstorm",90
7520,4,1,"scored",NULL,"tele",91
7136,4,1,"scored",NULL,"sandstorm",92
6397,4,1,"scored",NULL,"sandstorm",93
6397,4,1,"scored",NULL,"tele",94
5036,1,1,"scored",NULL,"sandstorm",95
5036,1,1,"scored",NULL,"tele",96
4308,3,2,"scored",NULL,"sandstorm",97
4308,3,1,"scored",NULL,"tele",98
6867,4,2,"scored",NULL,"sandstorm",99
6867,4,2,"scored",NULL,"tele",100
6878,4,2,"scored",NULL,"sandstorm",102
746,4,2,"scored",NULL,"sandstorm",103
746,4,1,"scored",NULL,"tele",104
5024,5,2,"scored",NULL,"sandstorm",105
5024,5,1,"scored",NULL,"tele",106
919,5,1,"scored",NULL,"sandstorm",107
5719,5,2,"scored",NULL,"sandstorm",108
5719,5,2,"scored",NULL,"tele",109
7690,5,2,"scored",NULL,"sandstorm",110
4939,5,1,"scored",NULL,"sandstorm",111
4939,5,1,"scored",NULL,"tele",112
5031,5,2,"scored",NULL,"sandstorm",113
5031,5,1,"scored",NULL,"tele",114
6866,6,2,"scored",NULL,"sandstorm",115
6866,6,1,"scored",NULL,"tele",116
1246,6,1,"scored",NULL,"sandstorm",117
1246,6,1,"scored",NULL,"tele",118
7136,6,1,"scored",NULL,"sandstorm",119
6342,6,2,"scored",NULL,"sandstorm",120
6342,6,1,"scored",NULL,"tele",121
5911,6,2,"none",NULL,"sandstorm",122
5911,6,1,"scored",NULL,"tele",123
1285,6,2,"scored",NULL,"sandstorm",124
7710,7,1,"scored",NULL,"sandstorm",125
7710,7,1,"scored",NULL,"tele",126
6878,7,2,"scored",NULL,"sandstorm",127
6878,7,1,"scored",NULL,"tele",128
188,7,1,"scored",NULL,"sandstorm",129
188,7,3,"scored",NULL,"tele",130
1334,7,0,"scored",NULL,"sandstorm",131
1334,7,1,"scored",NULL,"tele",132
5031,7,2,"scored",NULL,"sandstorm",133
5031,7,1,"scored",NULL,"tele",134
746,7,2,"scored",NULL,"sandstorm",135
4308,8,2,"none",NULL,"sandstorm",136
5076,8,1,"scored",NULL,"sandstorm",137
5076,8,1,"scored",NULL,"tele",138
7690,8,2,"scored",NULL,"sandstorm",139
7690,8,1,"scored",NULL,"tele",140
5036,8,1,"scored",NULL,"sandstorm",141
5036,8,1,"scored",NULL,"tele",142
7520,8,2,"scored",NULL,"sandstorm",143
7520,8,1,"scored",NULL,"tele",144
7476,8,1,"scored",NULL,"sandstorm",145
7476,8,1,"scored",NULL,"tele",146
5406,9,0,"scored",NULL,"sandstorm",147
5406,9,3,"scored",NULL,"tele",148
4252,9,1,"scored",NULL,"sandstorm",149
4252,9,1,"scored",NULL,"tele",150
919,9,1,"scored",NULL,"sandstorm",151
919,9,1,"scored",NULL,"tele",152
5024,9,2,"scored",NULL,"sandstorm",153
5024,9,1,"scored",NULL,"tele",154
7456,9,1,"scored",NULL,"sandstorm",155
6867,10,2,"scored",NULL,"sandstorm",156
6867,10,2,"scored",NULL,"tele",157
6397,10,1,"scored",NULL,"sandstorm",158
6397,10,1,"scored",NULL,"tele",159
5039,10,2,"scored",NULL,"sandstorm",160
5039,10,1,"scored",NULL,"tele",161
2706,10,1,"scored",NULL,"sandstorm",164
2706,10,1,"scored",NULL,"tele",165
6162,10,1,"none",NULL,"sandstorm",166
6162,10,1,"scored",NULL,"tele",167
5406,11,2,"scored",NULL,"sandstorm",168
5406,11,3,"scored",NULL,"tele",169
7690,11,2,"scored",NULL,"sandstorm",170
7690,11,1,"scored",NULL,"tele",171
7476,11,1,"scored",NULL,"sandstorm",172
7476,11,1,"scored",NULL,"tele",173
7136,11,1,"scored",NULL,"sandstorm",174
7136,11,1,"scored",NULL,"tele",175
7710,11,1,"scored",NULL,"sandstorm",176
7456,12,1,"scored",NULL,"sandstorm",179
919,12,1,"scored",NULL,"sandstorm",180
5719,12,2,"scored",NULL,"sandstorm",181
5039,12,2,"scored",NULL,"sandstorm",182
5039,12,1,"scored",NULL,"tele",183
1334,12,2,"scored",NULL,"sandstorm",184
1334,12,1,"scored",NULL,"tele",185
746,12,2,"none",NULL,"sandstorm",186
746,12,1,"scored",NULL,"tele",187
6878,13,0,"scored",NULL,"sandstorm",188
6878,13,1,"scored",NULL,"tele",189
4252,13,1,"scored",NULL,"sandstorm",190
6162,13,1,"none",NULL,"sandstorm",191
6866,13,2,"none",NULL,"sandstorm",192
5024,13,2,"scored",NULL,"sandstorm",193
5024,13,3,"scored",NULL,"tele",194
1285,13,2,"none",NULL,"sandstorm",195
1285,13,2,"scored",NULL,"tele",196
6397,14,1,"scored",NULL,"sandstorm",197
6397,14,1,"scored",NULL,"tele",198
6867,14,2,"scored",NULL,"sandstorm",199
6867,14,2,"scored",NULL,"tele",200
4308,14,2,"scored",NULL,"sandstorm",201
4308,14,1,"scored",NULL,"tele",202
7520,14,2,"none",NULL,"sandstorm",203
5036,15,2,"scored",NULL,"sandstorm",204
5036,15,1,"scored",NULL,"tele",205
1246,15,1,"scored",NULL,"sandstorm",206
1246,15,1,"scored",NULL,"tele",207
2706,15,1,"scored",NULL,"sandstorm",208
2706,15,1,"scored",NULL,"tele",209
4939,15,2,"none",NULL,"sandstorm",210
4939,15,1,"scored",NULL,"tele",211
188,15,1,"scored",NULL,"sandstorm",212
188,15,3,"scored",NULL,"tele",213
5719,16,2,"scored",NULL,"sandstorm",214
5719,16,1,"scored",NULL,"tele",215
5406,16,2,"scored",NULL,"sandstorm",216
5406,16,3,"scored",NULL,"tele",217
7520,16,2,"none",NULL,"sandstorm",218
7520,16,2,"scored",NULL,"tele",219
919,16,1,"scored",NULL,"sandstorm",220
919,16,1,"scored",NULL,"tele",221
6878,16,2,"scored",NULL,"sandstorm",222
7136,16,1,"scored",NULL,"sandstorm",223
7136,16,1,"scored",NULL,"tele",224
7690,17,2,"scored",NULL,"sandstorm",225
7690,17,1,"scored",NULL,"tele",226
6342,17,1,"none",NULL,"sandstorm",227
6342,17,1,"scored",NULL,"tele",228
5039,17,1,"none",NULL,"sandstorm",229
5039,17,1,"scored",NULL,"tele",230
7710,17,2,"scored",NULL,"sandstorm",231
7710,17,1,"scored",NULL,"tele",232
746,17,2,"scored",NULL,"sandstorm",233
746,17,1,"scored",NULL,"tele",234
5024,17,2,"scored",NULL,"sandstorm",235
5024,17,3,"scored",NULL,"tele",236
6397,18,2,"scored",NULL,"sandstorm",237
6397,18,1,"scored",NULL,"tele",238
7476,18,1,"scored",NULL,"sandstorm",239
7476,18,1,"scored",NULL,"tele",240
1285,18,2,"scored",NULL,"sandstorm",241
1285,18,1,"scored",NULL,"tele",242
7456,18,1,"scored",NULL,"sandstorm",243
1246,19,1,"scored",NULL,"sandstorm",244
1246,19,1,"scored",NULL,"tele",245
4308,19,2,"scored",NULL,"sandstorm",246
4308,19,1,"scored",NULL,"tele",247
5076,19,2,"scored",NULL,"sandstorm",248
5076,19,1,"scored",NULL,"tele",249
6867,19,2,"none",NULL,"sandstorm",250
6867,19,2,"scored",NULL,"tele",251
188,19,1,"scored",NULL,"sandstorm",252
5911,18,2,"none",NULL,"sandstorm",253
6162,20,1,"none",NULL,"sandstorm",254
6162,20,1,"scored",NULL,"tele",255
6866,20,2,"scored",NULL,"sandstorm",256
6866,20,1,"scored",NULL,"tele",257
4252,20,1,"none",NULL,"sandstorm",258
4252,20,1,"scored",NULL,"tele",259
5031,20,2,"scored",NULL,"sandstorm",260
5031,20,1,"scored",NULL,"tele",261
5036,20,1,"scored",NULL,"sandstorm",262
5036,20,1,"scored",NULL,"tele",263
1334,20,2,"none",NULL,"sandstorm",264
7476,21,1,"scored",NULL,"sandstorm",265
7476,21,1,"scored",NULL,"tele",266
919,21,1,"scored",NULL,"sandstorm",267
919,21,1,"scored",NULL,"tele",268
7710,21,2,"scored",NULL,"sandstorm",269
7710,21,1,"scored",NULL,"tele",270
188,21,1,"scored",NULL,"sandstorm",271
188,21,3,"scored",NULL,"tele",272
1285,21,2,"scored",NULL,"sandstorm",273
1285,21,1,"scored",NULL,"tele",274
4939,21,2,"none",NULL,"sandstorm",275
4939,21,1,"scored",NULL,"tele",276
5039,22,1,"scored",NULL,"sandstorm",277
5039,22,1,"scored",NULL,"tele",278
746,22,2,"scored",NULL,"sandstorm",279
746,22,3,"scored",NULL,"tele",280
4308,22,2,"scored",NULL,"sandstorm",281
4308,22,1,"scored",NULL,"tele",282
6878,22,2,"scored",NULL,"sandstorm",283
5076,22,2,"scored",NULL,"sandstorm",284
5076,22,1,"scored",NULL,"tele",285
2706,22,1,"scored",NULL,"sandstorm",286
1334,23,0,"scored",NULL,"sandstorm",287
6867,23,2,"scored",NULL,"sandstorm",288
6867,23,1,"scored",NULL,"tele",289
5024,23,1,"scored",NULL,"sandstorm",290
5024,23,1,"scored",NULL,"tele",291
5031,23,2,"none",NULL,"sandstorm",292
6162,23,1,"scored",NULL,"sandstorm",293
6162,23,1,"scored",NULL,"tele",294
6866,23,2,"scored",NULL,"sandstorm",295
6866,23,1,"scored",NULL,"tele",296
4252,24,1,"scored",NULL,"sandstorm",297
4252,24,1,"scored",NULL,"tele",298
7690,24,2,"scored",NULL,"sandstorm",299
6342,24,2,"scored",NULL,"sandstorm",300
6342,24,1,"scored",NULL,"tele",301
7136,24,1,"scored",NULL,"sandstorm",302
6397,24,1,"none",NULL,"sandstorm",303
6397,24,1,"scored",NULL,"tele",304
1246,24,1,"scored",NULL,"sandstorm",305
7456,25,1,"scored",NULL,"sandstorm",306
7456,25,1,"scored",NULL,"tele",307
5036,25,1,"scored",NULL,"sandstorm",308
5036,25,1,"scored",NULL,"tele",309
7520,25,2,"scored",NULL,"sandstorm",310
7520,25,1,"scored",NULL,"tele",311
5911,25,2,"none",NULL,"sandstorm",312
5911,25,1,"scored",NULL,"tele",313
5719,25,1,"scored",NULL,"sandstorm",314
5719,25,1,"scored",NULL,"tele",315
5024,26,2,"scored",NULL,"sandstorm",317
5024,26,3,"scored",NULL,"tele",318
6867,26,2,"scored",NULL,"sandstorm",319
6867,26,2,"scored",NULL,"tele",320
188,26,1,"scored",NULL,"sandstorm",321
7476,26,1,"scored",NULL,"sandstorm",322
5076,26,2,"scored",NULL,"sandstorm",323
5076,26,1,"scored",NULL,"tele",324
1334,26,1,"scored",NULL,"sandstorm",325
1334,26,1,"scored",NULL,"tele",326
5039,27,2,"scored",NULL,"sandstorm",327
5039,27,1,"scored",NULL,"tele",328
5036,27,1,"scored",NULL,"sandstorm",329
5036,27,1,"scored",NULL,"tele",330
7710,27,2,"none",NULL,"sandstorm",331
7710,27,1,"scored",NULL,"tele",332
7520,27,2,"scored",NULL,"sandstorm",333
7520,27,1,"scored",NULL,"tele",334
1246,27,1,"none",NULL,"sandstorm",335
5406,25,2,"none",NULL,"sandstorm",337
5406,27,2,"scored",NULL,"sandstorm",338
6866,28,2,"scored",NULL,"sandstorm",339
7456,28,1,"scored",NULL,"sandstorm",340
7456,28,1,"scored",NULL,"tele",341
919,28,1,"scored",NULL,"sandstorm",342
919,28,1,"scored",NULL,"tele",343
4308,28,2,"scored",NULL,"sandstorm",344
6878,28,1,"scored",NULL,"sandstorm",345
6342,28,2,"scored",NULL,"sandstorm",346
1285,29,2,"scored",NULL,"sandstorm",347
1285,29,3,"scored",NULL,"tele",348
5031,29,2,"scored",NULL,"sandstorm",349
5031,29,1,"scored",NULL,"tele",350
5911,29,2,"scored",NULL,"sandstorm",351
746,29,1,"scored",NULL,"sandstorm",352
746,29,2,"scored",NULL,"tele",353
5719,29,2,"scored",NULL,"sandstorm",354
4252,29,1,"scored",NULL,"sandstorm",355
4252,29,1,"scored",NULL,"tele",356
4939,30,1,"scored",NULL,"sandstorm",357
4939,30,1,"scored",NULL,"tele",358
2706,30,1,"scored",NULL,"sandstorm",359
2706,30,1,"scored",NULL,"tele",360
7136,30,1,"scored",NULL,"sandstorm",361
7136,30,1,"scored",NULL,"tele",362
7690,30,2,"scored",NULL,"sandstorm",363
7690,30,1,"scored",NULL,"tele",364
6162,30,1,"scored",NULL,"sandstorm",365
6397,30,1,"none",NULL,"sandstorm",366
5911,31,2,"none",NULL,"sandstorm",367
1334,31,1,"scored",NULL,"sandstorm",368
4308,31,1,"scored",NULL,"sandstorm",369
7520,31,2,"scored",NULL,"sandstorm",370
7520,31,1,"scored",NULL,"tele",371
5719,31,2,"scored",NULL,"sandstorm",372
5719,31,1,"scored",NULL,"tele",373
1285,31,2,"scored",NULL,"sandstorm",374
1285,31,3,"scored",NULL,"tele",375
746,32,1,"scored",NULL,"sandstorm",376
746,32,3,"scored",NULL,"tele",377
5039,32,2,"scored",NULL,"sandstorm",378
5039,32,1,"scored",NULL,"tele",379
7136,32,1,"none",NULL,"sandstorm",380
5036,32,2,"scored",NULL,"sandstorm",381
5036,32,1,"scored",NULL,"tele",382
4252,32,2,"none",NULL,"sandstorm",383
6867,32,2,"scored",NULL,"sandstorm",384
6867,32,2,"scored",NULL,"tele",385
5406,33,2,"scored",NULL,"sandstorm",386
5406,33,1,"scored",NULL,"tele",387
7690,33,2,"scored",NULL,"sandstorm",388
7690,33,1,"scored",NULL,"tele",389
6162,33,1,"scored",NULL,"sandstorm",390
1246,33,1,"scored",NULL,"sandstorm",391
1246,33,1,"scored",NULL,"tele",392
188,33,1,"scored",NULL,"sandstorm",393
188,33,3,"scored",NULL,"tele",394
7456,33,2,"none",NULL,"sandstorm",395
7456,33,1,"scored",NULL,"tele",396
7456,33,2,"none",NULL,"sandstorm",397
7456,33,1,"scored",NULL,"tele",398
7476,34,1,"scored",NULL,"sandstorm",399
7476,34,1,"scored",NULL,"tele",400
919,34,1,"scored",NULL,"sandstorm",401
919,34,1,"scored",NULL,"tele",402
6342,34,2,"scored",NULL,"sandstorm",403
6878,34,2,"scored",NULL,"sandstorm",404
6878,34,1,"scored",NULL,"tele",405
5031,34,2,"scored",NULL,"sandstorm",406
4939,34,1,"none",NULL,"sandstorm",407
4939,34,1,"scored",NULL,"tele",408
6866,35,2,"scored",NULL,"sandstorm",409
5076,35,2,"scored",NULL,"sandstorm",410
5076,35,1,"scored",NULL,"tele",411
2706,35,1,"scored",NULL,"sandstorm",414
2706,35,1,"scored",NULL,"tele",415
5024,35,2,"scored",NULL,"sandstorm",416
5024,35,1,"scored",NULL,"tele",417
6397,35,1,"scored",NULL,"sandstorm",418
7710,35,2,"scored",NULL,"sandstorm",419
7710,35,1,"scored",NULL,"tele",420
4308,36,2,"scored",NULL,"sandstorm",421
4308,36,1,"scored",NULL,"tele",422
6342,36,1,"scored",NULL,"sandstorm",423
6342,36,1,"scored",NULL,"tele",424
1334,36,2,"scored",NULL,"sandstorm",425
1334,36,1,"scored",NULL,"tele",426
7690,36,2,"scored",NULL,"sandstorm",427
7690,36,1,"scored",NULL,"tele",428
746,36,2,"scored",NULL,"sandstorm",429
746,36,3,"scored",NULL,"tele",430
5036,36,1,"scored",NULL,"sandstorm",431
5036,36,1,"scored",NULL,"tele",432
5406,37,2,"scored",NULL,"sandstorm",433
5406,37,3,"scored",NULL,"tele",434
919,37,1,"scored",NULL,"sandstorm",435
7520,37,1,"scored",NULL,"sandstorm",436
4252,37,2,"scored",NULL,"sandstorm",437
4252,37,1,"scored",NULL,"tele",438
5076,37,2,"scored",NULL,"sandstorm",439
5076,37,1,"scored",NULL,"tele",440
7710,37,2,"scored",NULL,"sandstorm",441
6867,38,2,"scored",NULL,"sandstorm",442
6867,38,2,"scored",NULL,"tele",443
5911,38,1,"scored",NULL,"sandstorm",444
5911,38,1,"scored",NULL,"tele",445
188,38,1,"scored",NULL,"sandstorm",446
188,38,3,"scored",NULL,"tele",447
5031,38,2,"scored",NULL,"sandstorm",448
5031,38,1,"scored",NULL,"tele",449
7476,38,1,"scored",NULL,"sandstorm",450
7476,38,1,"scored",NULL,"tele",451
5719,10,2,"scored",NULL,"sandstorm",452
5719,10,1,"scored",NULL,"tele",453
5076,11,2,"scored",NULL,"sandstorm",454
5076,11,1,"scored",NULL,"tele",455
2706,38,1,"scored",NULL,"sandstorm",456
2706,38,1,"scored",NULL,"tele",457
5039,39,2,"scored",NULL,"sandstorm",458
6866,39,2,"scored",NULL,"sandstorm",459
6866,39,1,"scored",NULL,"tele",460
5719,39,1,"scored",NULL,"sandstorm",461
6162,39,1,"scored",NULL,"sandstorm",462
4939,39,2,"scored",NULL,"sandstorm",465
4939,39,1,"scored",NULL,"tele",466
1285,40,2,"scored",NULL,"sandstorm",467
1285,40,3,"scored",NULL,"tele",468
7456,40,2,"scored",NULL,"sandstorm",469
7456,40,1,"scored",NULL,"tele",470
1246,40,1,"scored",NULL,"sandstorm",471
1246,40,1,"scored",NULL,"tele",472
5024,40,2,"scored",NULL,"sandstorm",473
5024,40,3,"scored",NULL,"tele",474
6878,40,2,"scored",NULL,"sandstorm",475
6878,40,1,"scored",NULL,"tele",476
7136,40,1,"scored",NULL,"sandstorm",477
1334,41,1,"scored",NULL,"sandstorm",478
1334,41,1,"scored",NULL,"tele",479
7690,41,2,"scored",NULL,"sandstorm",480
7690,41,1,"scored",NULL,"tele",481
919,41,1,"scored",NULL,"sandstorm",482
5031,41,2,"scored",NULL,"sandstorm",483
5031,41,1,"scored",NULL,"tele",484
5406,41,2,"scored",NULL,"sandstorm",485
5406,41,3,"scored",NULL,"tele",486
2706,41,1,"scored",NULL,"sandstorm",487
2706,41,1,"scored",NULL,"tele",488
746,42,2,"scored",NULL,"sandstorm",489
746,42,3,"scored",NULL,"tele",490
1246,42,1,"scored",NULL,"sandstorm",491
1246,42,1,"scored",NULL,"tele",492
4308,42,2,"none",NULL,"sandstorm",493
7476,42,1,"scored",NULL,"sandstorm",494
7476,42,1,"scored",NULL,"tele",495
5719,42,2,"scored",NULL,"sandstorm",496
5719,42,2,"scored",NULL,"tele",497
4252,42,1,"none",NULL,"sandstorm",498
5036,43,1,"scored",NULL,"sandstorm",499
6878,43,2,"scored",NULL,"sandstorm",500
6878,43,1,"scored",NULL,"tele",501
1285,43,2,"scored",NULL,"sandstorm",502
7710,43,2,"scored",NULL,"sandstorm",503
6162,43,1,"scored",NULL,"sandstorm",504
6867,43,2,"scored",NULL,"sandstorm",505
6867,43,2,"scored",NULL,"tele",506
5911,44,2,"scored",NULL,"sandstorm",507
5911,44,1,"scored",NULL,"tele",508
6866,44,2,"scored",NULL,"sandstorm",509
6866,44,1,"scored",NULL,"tele",510
4939,44,1,"scored",NULL,"sandstorm",511
4939,44,1,"scored",NULL,"tele",512
7456,44,2,"scored",NULL,"sandstorm",513
7456,44,1,"scored",NULL,"tele",514
5076,44,2,"scored",NULL,"sandstorm",515
5076,44,1,"scored",NULL,"tele",516
6397,44,1,"scored",NULL,"sandstorm",517
6342,45,1,"none",NULL,"sandstorm",518
6342,45,1,"scored",NULL,"tele",519
188,45,1,"scored",NULL,"sandstorm",520
188,45,1,"scored",NULL,"tele",521
5039,45,1,"none",NULL,"sandstorm",522
5039,45,1,"scored",NULL,"tele",523
5024,45,2,"scored",NULL,"sandstorm",524
5024,45,3,"scored",NULL,"tele",525
7136,45,1,"scored",NULL,"sandstorm",526
7136,45,1,"scored",NULL,"tele",527
7520,45,2,"scored",NULL,"sandstorm",528
7520,45,1,"scored",NULL,"tele",529
5911,46,2,"scored",NULL,"sandstorm",530
6867,46,1,"scored",NULL,"sandstorm",531
6867,46,2,"scored",NULL,"tele",532
4308,46,1,"scored",NULL,"sandstorm",533
5406,46,2,"scored",NULL,"sandstorm",534
5406,46,3,"scored",NULL,"tele",535
6162,46,1,"none",NULL,"sandstorm",536
7476,47,1,"scored",NULL,"sandstorm",537
7476,47,1,"scored",NULL,"tele",538
6866,47,2,"scored",NULL,"sandstorm",539
6866,47,1,"scored",NULL,"tele",540
6397,47,1,"scored",NULL,"sandstorm",541
188,47,1,"scored",NULL,"sandstorm",542
188,47,3,"scored",NULL,"tele",543
746,47,2,"scored",NULL,"sandstorm",544
746,47,3,"scored",NULL,"tele",545
6342,47,2,"scored",NULL,"sandstorm",546
1285,48,2,"scored",NULL,"sandstorm",549
1285,48,3,"scored",NULL,"tele",550
7710,48,2,"scored",NULL,"sandstorm",551
7710,48,1,"scored",NULL,"tele",552
1334,48,2,"scored",NULL,"sandstorm",553
1334,48,2,"scored",NULL,"tele",554
5036,48,1,"none",NULL,"sandstorm",555
5036,48,1,"scored",NULL,"tele",556
7136,48,1,"scored",NULL,"sandstorm",557
7136,48,1,"scored",NULL,"tele",558
4939,48,1,"scored",NULL,"sandstorm",559
4939,48,1,"scored",NULL,"tele",560
5039,49,1,"scored",NULL,"sandstorm",563
5039,49,1,"scored",NULL,"tele",564
6878,49,2,"scored",NULL,"sandstorm",565
7456,49,1,"scored",NULL,"sandstorm",566
7456,49,1,"scored",NULL,"tele",567
5031,49,2,"none",NULL,"sandstorm",569
5719,49,2,"none",NULL,"sandstorm",570
5719,49,2,"scored",NULL,"tele",571
5076,49,2,"scored",NULL,"sandstorm",572
5076,49,1,"scored",NULL,"tele",573
1246,50,1,"scored",NULL,"sandstorm",574
7690,50,2,"scored",NULL,"sandstorm",575
7690,50,1,"scored",NULL,"tele",576
5024,50,2,"scored",NULL,"sandstorm",577
5024,50,1,"scored",NULL,"tele",578
7520,50,1,"scored",NULL,"sandstorm",580
2706,50,1,"scored",NULL,"sandstorm",581
4252,50,1,"scored",NULL,"sandstorm",582
746,51,2,"scored",NULL,"sandstorm",583
746,51,3,"scored",NULL,"tele",584
5911,51,2,"none",NULL,"sandstorm",585
4939,51,1,"scored",NULL,"sandstorm",586
5076,51,1,"scored",NULL,"sandstorm",587
6342,51,0,"none",NULL,"sandstorm",588
7710,51,1,"scored",NULL,"sandstorm",589
7710,51,2,"scored",NULL,"tele",590
6867,52,1,"scored",NULL,"sandstorm",591
6867,52,2,"scored",NULL,"tele",592
7690,52,2,"scored",NULL,"sandstorm",593
1334,52,2,"scored",NULL,"sandstorm",594
1334,52,1,"scored",NULL,"tele",595
6866,52,0,"scored",NULL,"sandstorm",596
6878,52,2,"scored",NULL,"sandstorm",597
6878,52,1,"scored",NULL,"tele",598
7520,52,1,"scored",NULL,"sandstorm",599
1285,53,1,"scored",NULL,"sandstorm",600
1285,53,3,"scored",NULL,"tele",601
2706,53,2,"scored",NULL,"sandstorm",602
1246,53,2,"none",NULL,"sandstorm",603
6162,53,1,"scored",NULL,"sandstorm",604
6162,53,1,"scored",NULL,"tele",605
919,53,1,"scored",NULL,"sandstorm",606
7456,53,1,"scored",NULL,"sandstorm",607
5719,54,2,"scored",NULL,"sandstorm",608
5719,54,1,"scored",NULL,"tele",609
4308,54,2,"scored",NULL,"sandstorm",614
4308,54,1,"scored",NULL,"tele",615
7136,54,1,"scored",NULL,"sandstorm",616
5024,54,2,"scored",NULL,"sandstorm",617
5024,54,2,"scored",NULL,"tele",618
188,54,1,"scored",NULL,"sandstorm",619
188,54,3,"scored",NULL,"tele",620
5036,54,1,"scored",NULL,"sandstorm",621
5036,54,1,"scored",NULL,"tele",622
5406,55,2,"scored",NULL,"sandstorm",623
5406,55,3,"scored",NULL,"tele",624
5031,55,2,"scored",NULL,"sandstorm",625
5031,55,1,"scored",NULL,"tele",626
5039,55,2,"scored",NULL,"sandstorm",627
5039,55,1,"scored",NULL,"tele",628
7476,55,1,"scored",NULL,"sandstorm",629
7476,55,1,"scored",NULL,"tele",630
4252,55,1,"scored",NULL,"sandstorm",631
6397,55,2,"scored",NULL,"sandstorm",632
6397,55,1,"scored",NULL,"tele",633
5719,56,1,"scored",NULL,"sandstorm",634
5719,56,2,"scored",NULL,"tele",635
5911,56,2,"scored",NULL,"sandstorm",636
4308,56,1,"scored",NULL,"sandstorm",637
6878,56,1,"scored",NULL,"sandstorm",638
7690,56,2,"scored",NULL,"sandstorm",639
7690,56,1,"scored",NULL,"tele",640
7710,56,2,"scored",NULL,"sandstorm",641
7710,56,2,"scored",NULL,"tele",642
4252,57,2,"none",NULL,"sandstorm",643
4252,57,1,"scored",NULL,"tele",644
4939,57,1,"scored",NULL,"sandstorm",645
4939,57,1,"scored",NULL,"tele",646
2706,57,2,"scored",NULL,"sandstorm",647
2706,57,1,"scored",NULL,"tele",648
7520,57,2,"scored",NULL,"sandstorm",649
746,57,2,"scored",NULL,"sandstorm",650
746,57,3,"scored",NULL,"tele",651
7476,58,1,"scored",NULL,"sandstorm",652
7476,58,1,"scored",NULL,"tele",653
1285,58,1,"scored",NULL,"sandstorm",654
1285,58,3,"scored",NULL,"tele",655
6867,58,2,"scored",NULL,"sandstorm",658
6867,58,1,"scored",NULL,"tele",659
5406,58,2,"scored",NULL,"sandstorm",660
5406,58,3,"scored",NULL,"tele",661
5076,59,2,"none",NULL,"sandstorm",662
5076,59,1,"scored",NULL,"tele",663
1334,59,2,"scored",NULL,"sandstorm",664
1334,59,1,"scored",NULL,"tele",665
919,59,1,"scored",NULL,"sandstorm",666
1246,59,1,"scored",NULL,"sandstorm",667
1246,59,1,"scored",NULL,"tele",668
188,60,1,"scored",NULL,"sandstorm",669
188,60,3,"scored",NULL,"tele",670
5031,60,2,"scored",NULL,"sandstorm",671
5031,60,1,"scored",NULL,"tele",672
5036,60,1,"scored",NULL,"sandstorm",674
5039,60,2,"scored",NULL,"sandstorm",677
5039,60,1,"scored",NULL,"tele",678